STAT: 12:09:18 Warm Up is started
STAT: 12:09:26 [MAIN] Warm up is done
STAT: 12:09:26 [MAIN] Load tests with a large number of clients has been started
STAT: 12:09:31 [MAIN] New clients was added. Current clients number: 20
STAT: 12:09:36 [MAIN] New clients was added. Current clients number: 30
STAT: 12:09:41 [MAIN] New clients was added. Current clients number: 40
STAT: 12:09:46 [MAIN] New clients was added. Current clients number: 50
STAT: 12:09:51 [MAIN] New clients was added. Current clients number: 60
STAT: 12:09:56 [MAIN] New clients was added. Current clients number: 70
STAT: 12:10:01 [MAIN] New clients was added. Current clients number: 80
STAT: 12:10:06 [MAIN] New clients was added. Current clients number: 90
STAT: 12:10:11 [MAIN] New clients was added. Current clients number: 100
STAT: 12:10:16 [MAIN] New clients was added. Current clients number: 110
STAT: 12:10:21 [MAIN] New clients was added. Current clients number: 120
STAT: 12:10:26 [MAIN] New clients was added. Current clients number: 130
STAT: 12:10:31 [MAIN] New clients was added. Current clients number: 140
STAT: 12:10:36 [MAIN] New clients was added. Current clients number: 150
STAT: 12:10:41 [MAIN] New clients was added. Current clients number: 160
STAT: 12:10:46 [MAIN] New clients was added. Current clients number: 170
STAT: 12:10:51 [MAIN] New clients was added. Current clients number: 180
STAT: 12:10:56 [MAIN] New clients was added. Current clients number: 190
STAT: 12:11:01 [MAIN] New clients was added. Current clients number: 200
STAT: 12:11:06 [MAIN] New clients was added. Current clients number: 210
STAT: 12:11:11 [MAIN] New clients was added. Current clients number: 220
STAT: 12:11:16 [MAIN] New clients was added. Current clients number: 230
STAT: 12:11:21 [MAIN] New clients was added. Current clients number: 240
STAT: 12:11:26 [MAIN] New clients was added. Current clients number: 250
STAT: 12:11:31 [MAIN] New clients was added. Current clients number: 260
STAT: 12:11:36 [MAIN] New clients was added. Current clients number: 270
STAT: 12:11:41 [MAIN] New clients was added. Current clients number: 280
STAT: 12:11:46 [MAIN] New clients was added. Current clients number: 290
STAT: 12:11:51 [MAIN] New clients was added. Current clients number: 300
STAT: 12:11:51 [MAIN] Reached clients limit. Stopping creating new clients...
STAT: 12:12:02 [MAIN] Load tests with a large number of clients has been done
STAT: 12:12:02 [MAIN] Load tests with a large number of clients statistics:
STAT: 12:12:02 Sent requests count: 599310
STAT: 12:12:02 Error statistics: 0 errors occurred during get items tests, 0 errors occurred during buy items tests
STAT: 12:12:02 General requests statistics:
STAT: 12:12:02 Average response time:	29.499505 ms
STAT: 12:12:02 Response time median:	21.285421 ms
STAT: 12:12:02 Response time 95th percentile:	88.086311 ms
STAT: 12:12:02 Statistics of the number of requests in a certain time:
STAT: 12:12:02 Time	Number of requests
STAT: 12:12:02 12:09:28	302
STAT: 12:12:02 12:09:29	604
STAT: 12:12:02 12:09:31	906
STAT: 12:12:02 12:09:32	1458
STAT: 12:12:02 12:09:33	2260
STAT: 12:12:02 12:09:35	2760
STAT: 12:12:02 12:09:36	3260
STAT: 12:12:02 12:09:38	4566
STAT: 12:12:02 12:09:39	5622
STAT: 12:12:02 12:09:41	6428
STAT: 12:12:02 12:09:42	7524
STAT: 12:12:02 12:09:43	8761
STAT: 12:12:02 12:09:44	10288
STAT: 12:12:02 12:09:45	11397
STAT: 12:12:02 12:09:46	11974
STAT: 12:12:02 12:09:47	14122
STAT: 12:12:02 12:09:48	15718
STAT: 12:12:02 12:09:50	17090
STAT: 12:12:02 12:09:51	18385
STAT: 12:12:02 12:09:52	20032
STAT: 12:12:02 12:09:53	22231
STAT: 12:12:02 12:09:54	24056
STAT: 12:12:02 12:09:55	25430
STAT: 12:12:02 12:09:56	26936
STAT: 12:12:02 12:09:57	29228
STAT: 12:12:02 12:09:58	32043
STAT: 12:12:02 12:09:59	33533
STAT: 12:12:02 12:10:00	35118
STAT: 12:12:02 12:10:01	36902
STAT: 12:12:02 12:10:02	39529
STAT: 12:12:02 12:10:03	42453
STAT: 12:12:02 12:10:04	44232
STAT: 12:12:02 12:10:05	45763
STAT: 12:12:02 12:10:06	47525
STAT: 12:12:02 12:10:07	50321
STAT: 12:12:02 12:10:08	53428
STAT: 12:12:02 12:10:09	55814
STAT: 12:12:02 12:10:10	57127
STAT: 12:12:02 12:10:11	59704
STAT: 12:12:02 12:10:12	62946
STAT: 12:12:02 12:10:13	66133
STAT: 12:12:02 12:10:14	68626
STAT: 12:12:02 12:10:15	70118
STAT: 12:12:02 12:10:16	72717
STAT: 12:12:02 12:10:17	75580
STAT: 12:12:02 12:10:18	78823
STAT: 12:12:02 12:10:19	82239
STAT: 12:12:02 12:10:20	84335
STAT: 12:12:02 12:10:21	86689
STAT: 12:12:02 12:10:22	89961
STAT: 12:12:02 12:10:23	93659
STAT: 12:12:02 12:10:24	97206
STAT: 12:12:02 12:10:25	100034
STAT: 12:12:02 12:10:26	103094
STAT: 12:12:02 12:10:27	106815
